$\ell$,"$\mathrm{TiOT}(x^{(\ell)}, x^{(0)})$","$\mathrm{TAOT}_{w=0.2}(x^{(\ell)}, x^{(0)})$","$\mathrm{TAOT}_{w=0.5}(x^{(\ell)}, x^{(0)})$","$\mathrm{TAOT}_{w=0.8}(x^{(\ell)}, x^{(0)})$"
94,0.7341625450063107,0.6039647388344497,0.7199588358506347,0.5079422522596184
95,0.7358925426906062,0.6076817397173297,0.72104453449805,0.5077238421535297
96,0.7372967451325336,0.6111368348267526,0.7218417699645634,0.507318739687726
97,0.7377863999561115,0.6138547499146321,0.721509076229299,0.5062061557278059
98,0.7386240824908784,0.6167909503021802,0.721536497520311,0.5055083641784559
99,0.7389663230474666,0.6193318530613655,0.7210400050186256,0.504546316868176
100,0.7392970885308976,0.6218904782615841,0.7204820990943691,0.5034834045739353
101,0.7394530739611239,0.6243353659331841,0.7197208691620233,0.5021571271449577
102,0.7399822227633789,0.6270394142215784,0.7192787431196723,0.5009597488588332
103,0.7402936787187674,0.62958494329257,0.7185824843915516,0.4998280203031991
104,0.7412356884018516,0.6326315209142951,0.7185118512838221,0.49900992492246693
105,0.7420925976631593,0.6355875080881055,0.7183475255726955,0.4980864136379566
106,0.7417753759790916,0.6377340988289237,0.7172026133609217,0.49680716415017484
107,0.7425537589655287,0.6405633244103712,0.7168641693428881,0.49597190801477725
108,0.7430843508193496,0.6429923601237183,0.7163345157048732,0.495218338293018
109,0.7442960309149153,0.6460494851128642,0.7164571238746376,0.4948226266665444
110,0.7445640843373272,0.6484298821231822,0.7156700270368127,0.4937733202835614
111,0.7457579472259959,0.6515926979257185,0.7159131783185333,0.4931713708868657
112,0.7469908425394781,0.6547494583283964,0.7162525476859417,0.49259233465258706
113,0.7478298243685473,0.6575632570471371,0.7161416833830693,0.49170225489915914
114,0.7480820943787719,0.6598546641351636,0.7152781614376192,0.49054064877644626
115,0.7479801959679453,0.6618548996744014,0.7141323617803006,0.48919845540769075
116,0.7482989466293819,0.6641431320126969,0.7134174545104964,0.4880370181148728
117,0.7483166149082263,0.6661397961853696,0.7123181112416811,0.4867546968690062
118,0.748496284059004,0.668213465161528,0.7113314531248492,0.4856175807264636
119,0.7481541488526845,0.669882217087027,0.7099854486324138,0.48430608536930053
120,0.7481092782152444,0.6716911750925892,0.7088566599115562,0.4832703296252367
121,0.7478386788576983,0.6732207918837889,0.7076678459678531,0.48236040213495984
122,0.7482794018830563,0.6752833758102651,0.7070270562793454,0.48175591993046274
123,0.7492453611896824,0.6778788822164086,0.7068641404613502,0.4809988511758218
124,0.748776463891262,0.6793467745170328,0.7054771793110528,0.4796648290596556
125,0.7484602595983969,0.6809125003046477,0.7041593305218222,0.47827065368627575
126,0.7481199842415449,0.6824889510247655,0.7028618847942466,0.4768815577232529
127,0.7476891840690739,0.6839030594432091,0.7015564151999645,0.4755632775602437
128,0.7470868621308652,0.6851109347084059,0.7000951663163405,0.4741403912005461
129,0.7465880993502408,0.686372944789289,0.6986699702143361,0.4727313041796057
130,0.7461237141962047,0.6877102509641855,0.6972993413214139,0.47132782192902734
131,0.7466037433704422,0.6896568612546907,0.696387456689182,0.4701531516484455
132,0.7474040303932821,0.6917151519976257,0.695695469127093,0.4691855886921609
133,0.7476101030312838,0.6929492925615118,0.6947085562860826,0.4682538789437068
134,0.7477052080327372,0.6942735121257674,0.6935599689884757,0.4672139625736537
135,0.7475827594806845,0.6956469824570685,0.6923304027716951,0.46600889156792813
136,0.7474907011415381,0.696995371295905,0.6910980107345616,0.46481083998133993
137,0.7474738603338555,0.6984734407709278,0.689964617921606,0.46362881905137077
138,0.7479546502416482,0.7001818867640167,0.6890056543359708,0.46256082335514753
139,0.7476118532648187,0.701064381166773,0.6877359020670988,0.4614682593222352
140,0.7472058521045349,0.7018222951425727,0.6864388490572142,0.4602500362536534
141,0.7468506984025239,0.7025506291409308,0.6852701810378168,0.4592923395947815
142,0.7464733091796169,0.7031401854280541,0.6842210585196722,0.4584276536333503
143,0.7461547447343851,0.7036295872080662,0.6832873527116095,0.45793552026887335
144,0.7458733381886762,0.7042721923514649,0.682161185676645,0.4570002764572947
145,0.7456707223826362,0.7049354910171652,0.6811762652907989,0.4561897004216823
146,0.7453826576418774,0.7054989207524363,0.6801210945149821,0.4554236957468392
147,0.7450864694783893,0.7061765199902302,0.6791254195352335,0.4547668525165955
148,0.7448523471259028,0.7068304744895659,0.6783288197272536,0.4545036116361069
149,0.7448041605422939,0.7075904394871289,0.6777029818476806,0.4545968403063575
150,0.7449533016209454,0.7087922807933694,0.6769462895298538,0.454143979313258
151,0.7449336903834366,0.7096881289190097,0.6763279942102866,0.454161724759663
152,0.7451371043246237,0.7109053579518377,0.6756157902475133,0.45372200392171286
153,0.7452783726344147,0.7120485357372817,0.6748860468181624,0.4533210614247145
154,0.745169621983372,0.7125369641853846,0.6743675252506479,0.4537352819484762
155,0.7451312128173033,0.7130172594393088,0.6739989543585457,0.45441087936551144
156,0.7451927856520015,0.7134772136152223,0.6740441349062738,0.45555873282600007
157,0.7457520852274903,0.714569606747761,0.6742319973136491,0.456184358285988
158,0.7459719386663766,0.7151679831537923,0.6745883985537839,0.4572112291683814
159,0.7461348518128413,0.7157552574619213,0.6747736023228664,0.45821056579194525
160,0.7463352026727795,0.7161826784780062,0.6752611954085033,0.459473927305583
161,0.7465546566054467,0.716659780645943,0.6756957093884018,0.4608302483249565
162,0.7474664381072794,0.7179036334530636,0.6760734523021581,0.4615645716105179
163,0.7474520322862318,0.7184177200057331,0.675641076299081,0.4613683006865359
164,0.7479419587666979,0.7192867358601199,0.6750990261549835,0.46056047373916176
165,0.7484077497456718,0.7201116228452413,0.6745687895342066,0.4597985269860392
166,0.7489265893011112,0.7211643434829266,0.6743676866177843,0.45962562346142727
167,0.7505211516765031,0.7230278970079332,0.6751520082056105,0.4605479488586476
168,0.7521965705609105,0.7248957129086065,0.6761639142120376,0.46153947442463455
169,0.7533724880688325,0.7263592476598446,0.6763329036435299,0.4615235975050628
170,0.7542326252910798,0.7275561974188834,0.6765442916740365,0.46189422485040976
171,0.7545731024131004,0.7281351440361161,0.6770711651216298,0.4628228268430186
172,0.754778426617973,0.7285539242609443,0.6775981297110392,0.4639867995508963
173,0.7548950985306341,0.7289443009154396,0.6779443375307576,0.464566462927756
174,0.7547842070089581,0.7290120027145398,0.6779473393819081,0.4645934356427403
175,0.7547370516346339,0.7292593418749646,0.677737978925645,0.46447273379775483
176,0.7550251065830318,0.7297763385203594,0.6774335472548766,0.46400886251779977
177,0.7553139750449243,0.7302417427573027,0.6771663250570441,0.46358246141676335
178,0.7555313965360952,0.7308557018986015,0.6771523629856504,0.4637175872565581
179,0.7557730962612156,0.7314555570275051,0.6771764339387821,0.4639197103343946
180,0.75570748214763,0.7315117814006445,0.677014534765206,0.4639251934981311
181,0.7555158257566756,0.7314119776397751,0.6766861393607065,0.4636875724992752
182,0.7552427524167487,0.7311471706273346,0.6765688322064222,0.4636496048481326
183,0.7545721813371731,0.7305440066899668,0.6760883247607863,0.46317112602715876
184,0.7538513827229644,0.7300428958036435,0.6754032716412124,0.46230888594009534
185,0.7535983539084656,0.7297809964182509,0.6750363581646527,0.4618983313311279
186,0.7536629648700898,0.7298919194747822,0.6751702029273702,0.4623247850205944
187,0.7532331693671387,0.7296124396314057,0.6746728352366937,0.4616813011448402
188,0.7532869457716299,0.729783994597759,0.6746054932749302,0.46166333546516525
189,0.7535825298682075,0.7302467464856021,0.6747533289432386,0.46182263327238576
190,0.7541500446458919,0.7309142046227797,0.6751754805388566,0.46225913197736784
191,0.7545226889622572,0.7314148748345806,0.6755545536734228,0.4627868053481948
192,0.7545948809636119,0.7315090364996544,0.6760816842283504,0.4636519976722157
193,0.7551110854802598,0.7320884190430896,0.6764523836782578,0.4641019572017523
194,0.7546203172647825,0.7315209749052958,0.6761354124992875,0.46369849509481526
195,0.7543027107758468,0.7311811466878828,0.6759018367388023,0.4633243223554671
196,0.7540322821593572,0.7307771296105433,0.6757853887099661,0.46318389429295664
197,0.753863354211354,0.7305245694531767,0.6755979213871954,0.4628711489880377
198,0.7531424725144061,0.7297503523286885,0.6751371928914719,0.46232389316315947
199,0.751570285123451,0.7282358675373262,0.6740919438898394,0.4615464686074605
200,0.7506514126401053,0.7272934124232184,0.6734946601691901,0.46082738105689
201,0.7506415046718145,0.7271214655945334,0.6732931033997681,0.4602478425447663
202,0.750609555930982,0.7268318369349404,0.6730760053237754,0.4597834144378016
203,0.7501207062395128,0.7262383837469312,0.6727670672919119,0.45927648708965046
204,0.749249518977471,0.7250652404361934,0.6723734168120684,0.4588654628586278
205,0.748425858142935,0.7241466224830192,0.6719828801196749,0.45823410692398847
206,0.7478860754884631,0.7234605570758113,0.6716866700058497,0.457580652113046
207,0.7473860373088573,0.7227448102054002,0.6715157835609901,0.4572535514186757
208,0.746716335390903,0.7218708433687747,0.6712584063168724,0.4568670933327199
209,0.7455925777638138,0.7204588679324753,0.6709144478933958,0.45647104032726193
210,0.7445400208234371,0.7191276339030728,0.6705993300823497,0.4559762779772432
211,0.7438938545551437,0.7181675101377718,0.6704923699217551,0.455686865847592
212,0.7433988482857357,0.7174941945578059,0.670411915466073,0.455399637671495
213,0.7429926337996767,0.7167648759216285,0.6704202530540007,0.4552831542018488
214,0.7419348733321255,0.7152989138372372,0.67008976385271,0.45488238067984815
215,0.7411770053427756,0.7140149034133291,0.6700860280720184,0.45481416115561013
216,0.740238711858256,0.7125784941620349,0.6699665722464259,0.4546522299510637
217,0.7390624020154494,0.7111600781569203,0.66951399697448,0.4540430178743795
218,0.7387624131994831,0.7104838833143577,0.6694543259090127,0.45368068714374904
219,0.7379749949197828,0.709378107391979,0.6692395504924035,0.4531743259402569
220,0.7372039497406064,0.708235952561015,0.6690031178393784,0.4527161476815752
221,0.7361211825809164,0.7068957243921536,0.6683894158367931,0.4519556986878367
222,0.7345881999400691,0.705029677474631,0.6676005089803044,0.4512085748912137
223,0.733726319265235,0.7035323928452688,0.6674653830715436,0.45090701939188393
224,0.7330862419291552,0.702280342262231,0.667493980060153,0.45076944957685694
225,0.7324814702908995,0.7008740044934294,0.6675546330362625,0.45079678428868014
226,0.7314237004584807,0.6991499471833303,0.6673412477701532,0.45047120293444576
227,0.7306736471582792,0.6978155334527458,0.6672089151423051,0.45015790081442536
228,0.7298163873013425,0.6965648361734773,0.6669845910448343,0.4498538440450234
229,0.7290625231406979,0.6953646276061405,0.6669203929977812,0.44966003379262426
230,0.7284484493575087,0.6940484832653442,0.6668956969158674,0.44962890268866934
231,0.7280426830592149,0.6929241318895694,0.6670122664612391,0.44974759985971896
232,0.7277024654544996,0.6919415752824428,0.6671786762653124,0.4499238360152638
233,0.7272036525375332,0.6907122148681246,0.6672905563305729,0.45001190468660646
234,0.7267857248566623,0.6893594975271263,0.6675355951549805,0.45022392816554685
235,0.7264223585027477,0.687810313930794,0.6678816007218723,0.450645593873504
236,0.7260896921753233,0.6862555371823899,0.6682457711269717,0.4511722728016909
237,0.7257624514373395,0.6850029014645286,0.6686027693196243,0.4515540154395232
238,0.7255129962904804,0.6835372076048108,0.6691333352912197,0.4522540439372117
239,0.7252921857202986,0.6820541455173551,0.6696883454233354,0.452994963872315
240,0.7238988590581112,0.6797731581623644,0.6693480174237242,0.45285982905904537
241,0.7228046897746359,0.6776163096268766,0.6693213114652378,0.4530176238833636
242,0.7211189894287754,0.6751663889186919,0.6686240271082455,0.4526491108864235
243,0.7191457942383114,0.672507760790922,0.6676710712125294,0.4521993469103265
244,0.7177316862185221,0.6701088489826498,0.6673659448636632,0.45220535380948884
245,0.7163515320878093,0.6677271677766276,0.6671326892274124,0.45245217602264554
246,0.7149542188637166,0.6653087102943236,0.6669545925901265,0.4528056594369407
247,0.7131610558500974,0.6626024616452663,0.6663309316701808,0.45283848866596565
248,0.710974879887007,0.6595651057413497,0.6652246561992161,0.45270156035362824
249,0.7092597631295845,0.6569008696247443,0.6647212565224603,0.45275656770401546
250,0.7082650764931212,0.6546646800462046,0.6649546936148514,0.45323160678849966
251,0.7072423666345112,0.6525248910503335,0.6650656394343517,0.4535236467536502
252,0.7062987020442664,0.6502592888844352,0.6653963886193902,0.45411296453579897
253,0.7046142156761761,0.6475208804835517,0.6650432420476111,0.45436406877657853
254,0.7023676547039754,0.6443198292229864,0.6640360763215284,0.4543811568198393
255,0.7007677831763112,0.6415637207926012,0.6637721980337594,0.45480067227447235
256,0.6994982557296923,0.6389712179833273,0.6637795863148787,0.45532358930745914
257,0.6980794100077894,0.6363307337000897,0.6636589813340228,0.4557741955636299
258,0.6970121830870043,0.6338223688977018,0.6638858326253635,0.4564475556143941
259,0.6960148304243334,0.631338848535714,0.6640612750500199,0.4569530798409235
260,0.6950001129468375,0.6288181166076253,0.66423186452796,0.4574220008201264
261,0.6939276477430958,0.6263026676304132,0.6643370461606704,0.45805654319550093
262,0.6930958238428285,0.6238512945015555,0.6646482661020015,0.4587676368224162
263,0.6922279168011534,0.6213197753704136,0.6648500040620455,0.4594122787691283
264,0.6909764032668149,0.6189296347276643,0.6645894726974627,0.45966980372997757
265,0.6900228242185571,0.6162597207904132,0.6646706226729416,0.46025355917135774
266,0.689407550093574,0.6137390699711327,0.6650333160278697,0.46107408937331945
267,0.6884517983735052,0.6109628484804995,0.6651132545641206,0.46180383582294227
268,0.6873768950692581,0.60808537552497,0.6650942002080983,0.4623744573972533
269,0.6862612344696046,0.6052514971805109,0.6650239261679493,0.46291061606783335
270,0.6854581296785408,0.6025237466822514,0.6651961399526436,0.4636293282313725
271,0.6846807824225583,0.5998008835671387,0.6654404415951126,0.46442424891623985
272,0.6837948331613313,0.5970010273541021,0.6655503215293805,0.465053525128978
273,0.6829762021567687,0.594166890229196,0.6655514925228816,0.46558609846066584
274,0.6822286968005816,0.5913701699269421,0.6656523246478019,0.466291812836059
275,0.6816422214568376,0.5886416490220807,0.6658525929692153,0.4671711422195277
276,0.6810409440533304,0.5859012251151743,0.6660212064570702,0.4679851837634481
277,0.6801431783604752,0.5831614876458776,0.6657984969794282,0.46836802256589016
278,0.6796456699140628,0.5803857282732335,0.6659406578313675,0.4692150471485651
279,0.6793089048267225,0.5776709996755456,0.6662482719468352,0.47020478550109784
280,0.679067873242889,0.5750684617421863,0.6666419999953815,0.4712817968781649
281,0.6779406211884157,0.5718830515331645,0.6661721380621648,0.47202971069209765
282,0.6766298846455369,0.5686965434931368,0.6654551684312524,0.47254536958634913
283,0.6750004994001375,0.5651507909876308,0.6643752731067758,0.47297034547470646
284,0.6720725240869895,0.56092602813024,0.6618525432734464,0.47205126458879526
285,0.6695965170903845,0.5567537165413768,0.6598422223040267,0.4715477844665006
286,0.6678243060713559,0.5530343142936193,0.6586643884403275,0.4716963146076468
287,0.6651147699220402,0.5486092549163556,0.6563858890864946,0.47111850360474666
288,0.6620958887400479,0.5440282531572213,0.653844016940223,0.4702418211030613
289,0.6587359943647517,0.5390999250342132,0.6508461393278061,0.46933576040999486
290,0.6561005830744084,0.5347702424250618,0.648748815961058,0.46893072291929305
291,0.6530873533861916,0.5301681989916925,0.6461940559929439,0.4682909275286545
292,0.649659759430392,0.5253970859203704,0.6432296466874404,0.4672208591444237
293,0.6465271694979152,0.5208343966887953,0.640585052203409,0.4663584278478812
294,0.643816451777382,0.5164655507411278,0.638370771301157,0.46586905335689527
295,0.6418138411703423,0.5125625650256256,0.636826469872139,0.46618409151092166
296,0.6391346939827566,0.5082840660484375,0.6344572276499151,0.4657759985661881
297,0.6362322197166396,0.5039033940776863,0.6319311008857857,0.4651160636530639
298,0.6330168777995491,0.49944367818804336,0.6290772517613478,0.46422182709000154
299,0.6298187584106544,0.4949452026852696,0.6263018144886044,0.46334830958708384
300,0.6264926286325212,0.4903548695442792,0.6233654278885238,0.4624427148882988
301,0.6232349424959308,0.4858169414113214,0.6204818229905865,0.46159212764337815
302,0.619960363129694,0.48120075213531616,0.617508863847866,0.46070608859411744
303,0.6163681669363076,0.47631299265886157,0.6141541702387878,0.4596104810090403
304,0.6128152389389614,0.4714305417909597,0.6108943736105854,0.4585084784899674
305,0.6088893708894393,0.4663312813353106,0.607244469492855,0.45720375697197446
306,0.6046338331114602,0.46121043282597457,0.6031867303401643,0.45566118394521155
307,0.6002527296017537,0.4561207365809279,0.5990379416945689,0.4540722763425961
308,0.5961469852010562,0.45104898781558617,0.5951914843138232,0.4526874373027456
309,0.591106679853652,0.4459381405367787,0.5903557739126212,0.45034783836045966
310,0.5865232453211379,0.44076918419987565,0.5859770019440895,0.44864906537043237
311,0.5821607515568938,0.43584258896308514,0.581826594654808,0.4471286284678428
312,0.5773769013406902,0.43106482806523855,0.5770995547291946,0.44494849922023133
313,0.5730225654670253,0.4261202651724102,0.5728327702405926,0.4434036452273964
314,0.5672199354939649,0.4207448448499008,0.5671321301464382,0.4401994765045543
315,0.5607393882238574,0.4145504542947624,0.5607387840866247,0.4366931837741393
316,0.5542533910008106,0.40877473699860417,0.554253235071577,0.4329412739905739
317,0.5473583353165523,0.40257955876499973,0.5472946811306987,0.4289355641150589
318,0.5404223516936453,0.3963900079220802,0.5403276439887895,0.4249169003131969
319,0.5335770623228429,0.3903564966764998,0.5333103282954259,0.42087500264943367
320,0.5265243765267839,0.3843159715666017,0.5261077086654536,0.41666347953106436
321,0.5193884399244202,0.3783906535149108,0.518746486768872,0.4123180026484003
322,0.5121827029884073,0.3718573734685628,0.5113463428992034,0.4081747917458549
323,0.5047768349373035,0.36543213415779763,0.5036059020607058,0.40383754331845645
324,0.49827326205496375,0.3594851371603684,0.4967443056410806,0.40026583163874957
325,0.4910894447958795,0.3531368246868576,0.4890726008923988,0.3960950565869366
326,0.48432739467791475,0.3470243522530004,0.48164274177362176,0.3921681911505417
327,0.476786891117,0.34022676693159637,0.47347586301348404,0.387674731277981
328,0.4694034142931155,0.33328367722915836,0.46552519828619043,0.38337752129181624
329,0.4624437596427915,0.3263788074247945,0.4581182026466575,0.37970781869954984
330,0.45640087353350134,0.32017046464740295,0.4517654741858252,0.3767304178021106
331,0.44936086753744925,0.3135073624240579,0.44415140858100033,0.3727378042216582
332,0.4424297657175158,0.30698690321436906,0.43667168208162904,0.36877618666616935
333,0.4354623710548605,0.30072711730043766,0.42906053773371444,0.36466841784584886
334,0.4283028394669119,0.2943043679921975,0.4213237640234882,0.36057540067946564
335,0.4213541471294899,0.2878541427698281,0.4135256616485798,0.3565925696306146
336,0.41454524965447836,0.2818325950175568,0.40577910519839316,0.35276638829555756
337,0.40932424077881596,0.2765543031137509,0.39935104427184487,0.35028698883388915
338,0.4024127829166054,0.2705182026594782,0.39144150116467746,0.3462724207798497
339,0.39434313644068714,0.26372855193434935,0.3824418484958422,0.34133912270444244
340,0.3861585165550831,0.25704366224393765,0.3731864431329395,0.3362563825135297
341,0.3775849330037397,0.2500850779334683,0.3635334069790397,0.33083510474020783
342,0.3689416286494864,0.24310741851132392,0.3535933201963063,0.3253538580971841
343,0.35930029917160394,0.2357157868549563,0.34258060872014723,0.31924594701867853
344,0.35195743937765045,0.22990453700292215,0.33384946536782395,0.3147399680002699
345,0.3440955254315711,0.22352152996228172,0.32466570724483484,0.3097511470608506
346,0.3358031737939156,0.21668406820319,0.3150871848984876,0.30440617370182604
347,0.32675440123146665,0.20950505659191546,0.30476189699917494,0.29823293389980676
348,0.31781019239089203,0.20269893278707735,0.29473386241835586,0.2919961941852435
349,0.30862210067916374,0.19592633500646028,0.2844263222239276,0.2854016650384598
350,0.2997519972151852,0.1892834217472975,0.2745590751772804,0.27923792037063355
351,0.2884699483813962,0.18169245716785135,0.2630042345647364,0.27120275352929846
352,0.27708497372457713,0.17400767296845016,0.2513396922284073,0.2627453338573528
353,0.2661291893492867,0.16659512589209954,0.24012318964586865,0.25445058359942585
354,0.25512699028266844,0.15939667049117023,0.22924118657125667,0.24573224592897652
355,0.24438885995179177,0.15247172768192632,0.2184675291424632,0.23680477543132317
356,0.23424156244458114,0.146101148251973,0.20838035856999118,0.22836371657666088
357,0.2244494187889737,0.13973769030085406,0.19860637966357275,0.22011216873880077
358,0.21486624582298472,0.13383291922322624,0.18942752937518717,0.21184813843173958
